EAL: Probing VFIO support...
EAL: PCI device 0000:82:00.0 on NUMA socket 1
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:82:00.1 on NUMA socket 1
EAL:   probe driver: 8086:10fb net_ixgbe
PMD: ixgbe_dev_link_status_print():  Port 0: Link Down
Port 0 MAC: 90 e2 ba 15 42 50
PMD: ixgbe_dev_link_status_print(): Port 1: Link Up - speed 0 Mbps - half-duplex
Port 1 MAC: 90 e2 ba 15 42 51
hz: 2399987822, lcore: 5
rx_byte: 1419695219, tx_byte: 1680761113
rx_pkts_sec: 41369, tx_pkt_sec: 68133
rx_pkts: 1924319, tx_pkts: 2201350
rx_new_flow_sec: 11323, rx_new_flow_now: 406223
2rx_new_flow_sec: 11322, 2rx_new_flow_now: 399601

rx_throughput: 196 Mbps, tx_throughput: 402 Mbps
rx_byte: 1445476838, tx_byte: 1733557527
rx_pkts_sec: 40965, tx_pkt_sec: 67713
rx_pkts: 1965284, tx_pkts: 2269063
rx_new_flow_sec: 12524, rx_new_flow_now: 418747
2rx_new_flow_sec: 12524, 2rx_new_flow_now: 412125

rx_throughput: 213 Mbps, tx_throughput: 390 Mbps
rx_byte: 1473396059, tx_byte: 1784777074
rx_pkts_sec: 43756, tx_pkt_sec: 68417
rx_pkts: 2009040, tx_pkts: 2337480
rx_new_flow_sec: 11310, rx_new_flow_now: 430057
2rx_new_flow_sec: 11310, 2rx_new_flow_now: 423435

rx_throughput: 215 Mbps, tx_throughput: 397 Mbps
rx_byte: 1501702404, tx_byte: 1836885814
rx_pkts_sec: 43634, tx_pkt_sec: 68302
rx_pkts: 2052674, tx_pkts: 2405782
rx_new_flow_sec: 11573, rx_new_flow_now: 441630
2rx_new_flow_sec: 11573, 2rx_new_flow_now: 435008

rx_throughput: 225 Mbps, tx_throughput: 397 Mbps
rx_byte: 1531243559, tx_byte: 1888941045
rx_pkts_sec: 45019, tx_pkt_sec: 68228
rx_pkts: 2097693, tx_pkts: 2474010
rx_new_flow_sec: 11123, rx_new_flow_now: 452753
2rx_new_flow_sec: 11121, 2rx_new_flow_now: 446129

rx_throughput: 218 Mbps, tx_throughput: 405 Mbps
rx_byte: 1559933479, tx_byte: 1942105322
rx_pkts_sec: 43122, tx_pkt_sec: 68000
rx_pkts: 2140815, tx_pkts: 2542010
rx_new_flow_sec: 10636, rx_new_flow_now: 463389
2rx_new_flow_sec: 10639, 2rx_new_flow_now: 456768

rx_throughput: 225 Mbps, tx_throughput: 401 Mbps
rx_byte: 1589445506, tx_byte: 1994740607
rx_pkts_sec: 44456, tx_pkt_sec: 68021
rx_pkts: 2185271, tx_pkts: 2610031
rx_new_flow_sec: 10673, rx_new_flow_now: 474062
2rx_new_flow_sec: 10673, 2rx_new_flow_now: 467441

rx_throughput: 218 Mbps, tx_throughput: 385 Mbps
rx_byte: 1618036797, tx_byte: 2045302456
rx_pkts_sec: 45667, tx_pkt_sec: 68377
rx_pkts: 2230938, tx_pkts: 2678408
rx_new_flow_sec: 11599, rx_new_flow_now: 485661
2rx_new_flow_sec: 11595, 2rx_new_flow_now: 479036

rx_throughput: 234 Mbps, tx_throughput: 400 Mbps
rx_byte: 1648794077, tx_byte: 2097816761
rx_pkts_sec: 45830, tx_pkt_sec: 68177
rx_pkts: 2276768, tx_pkts: 2746585
rx_new_flow_sec: 11232, rx_new_flow_now: 496893
2rx_new_flow_sec: 11234, 2rx_new_flow_now: 490270

rx_throughput: 224 Mbps, tx_throughput: 396 Mbps
rx_byte: 1678240883, tx_byte: 2149825767
rx_pkts_sec: 45125, tx_pkt_sec: 68062
rx_pkts: 2321893, tx_pkts: 2814647
rx_new_flow_sec: 11563, rx_new_flow_now: 508456
2rx_new_flow_sec: 11565, 2rx_new_flow_now: 501835

rx_throughput: 220 Mbps, tx_throughput: 385 Mbps
rx_byte: 1707175799, tx_byte: 2200396411
rx_pkts_sec: 46201, tx_pkt_sec: 68547
rx_pkts: 2368094, tx_pkts: 2883194
rx_new_flow_sec: 11569, rx_new_flow_now: 520025
2rx_new_flow_sec: 11562, 2rx_new_flow_now: 513397

rx_throughput: 225 Mbps, tx_throughput: 388 Mbps
rx_byte: 1736712397, tx_byte: 2251289585
rx_pkts_sec: 46337, tx_pkt_sec: 68209
rx_pkts: 2414431, tx_pkts: 2951403
rx_new_flow_sec: 11438, rx_new_flow_now: 531463
2rx_new_flow_sec: 11445, 2rx_new_flow_now: 524842

rx_throughput: 228 Mbps, tx_throughput: 386 Mbps
rx_byte: 1766613961, tx_byte: 2301997643
rx_pkts_sec: 47215, tx_pkt_sec: 68300
rx_pkts: 2461646, tx_pkts: 3019703
rx_new_flow_sec: 11403, rx_new_flow_now: 542866
2rx_new_flow_sec: 11400, 2rx_new_flow_now: 536242

rx_throughput: 239 Mbps, tx_throughput: 395 Mbps
rx_byte: 1797955625, tx_byte: 2353812740
rx_pkts_sec: 46653, tx_pkt_sec: 67905
rx_pkts: 2508299, tx_pkts: 3087608
rx_new_flow_sec: 10780, rx_new_flow_now: 553646
2rx_new_flow_sec: 10783, 2rx_new_flow_now: 547025

rx_throughput: 234 Mbps, tx_throughput: 397 Mbps
rx_byte: 1828649917, tx_byte: 2405857864
rx_pkts_sec: 46427, tx_pkt_sec: 68052
rx_pkts: 2554726, tx_pkts: 3155660
rx_new_flow_sec: 11343, rx_new_flow_now: 564989
2rx_new_flow_sec: 11343, 2rx_new_flow_now: 558368

rx_throughput: 238 Mbps, tx_throughput: 397 Mbps
rx_byte: 1859935337, tx_byte: 2457938712
rx_pkts_sec: 47198, tx_pkt_sec: 67973
rx_pkts: 2601924, tx_pkts: 3223633
rx_new_flow_sec: 11068, rx_new_flow_now: 576057
2rx_new_flow_sec: 11067, 2rx_new_flow_now: 569435

rx_throughput: 244 Mbps, tx_throughput: 393 Mbps
rx_byte: 1892012659, tx_byte: 2509557632
rx_pkts_sec: 48012, tx_pkt_sec: 68094
rx_pkts: 2649936, tx_pkts: 3291727
rx_new_flow_sec: 11197, rx_new_flow_now: 587254
2rx_new_flow_sec: 11188, 2rx_new_flow_now: 580623

rx_throughput: 241 Mbps, tx_throughput: 402 Mbps
rx_byte: 1923604643, tx_byte: 2562359096
rx_pkts_sec: 47195, tx_pkt_sec: 68098
rx_pkts: 2697131, tx_pkts: 3359825
rx_new_flow_sec: 10741, rx_new_flow_now: 597995
2rx_new_flow_sec: 10751, 2rx_new_flow_now: 591374

rx_throughput: 234 Mbps, tx_throughput: 388 Mbps
rx_byte: 1954345945, tx_byte: 2613252146
rx_pkts_sec: 47655, tx_pkt_sec: 68452
rx_pkts: 2744786, tx_pkts: 3428277
rx_new_flow_sec: 11702, rx_new_flow_now: 609697
2rx_new_flow_sec: 11687, 2rx_new_flow_now: 603061

rx_throughput: 251 Mbps, tx_throughput: 406 Mbps
rx_byte: 1987296414, tx_byte: 2666490454
rx_pkts_sec: 47485, tx_pkt_sec: 67848
rx_pkts: 2792271, tx_pkts: 3496125
rx_new_flow_sec: 11388, rx_new_flow_now: 621085
2rx_new_flow_sec: 11401, 2rx_new_flow_now: 614462

rx_throughput: 250 Mbps, tx_throughput: 392 Mbps
rx_byte: 2020088378, tx_byte: 2717996255
rx_pkts_sec: 48864, tx_pkt_sec: 68275
rx_pkts: 2841135, tx_pkts: 3564400
rx_new_flow_sec: 11052, rx_new_flow_now: 632137
2rx_new_flow_sec: 11054, 2rx_new_flow_now: 625516

rx_throughput: 243 Mbps, tx_throughput: 389 Mbps
rx_byte: 2052066371, tx_byte: 2769038375
rx_pkts_sec: 48515, tx_pkt_sec: 68379
rx_pkts: 2889650, tx_pkts: 3632779
rx_new_flow_sec: 11543, rx_new_flow_now: 643680
2rx_new_flow_sec: 11543, 2rx_new_flow_now: 637059

rx_throughput: 243 Mbps, tx_throughput: 400 Mbps
rx_byte: 2084006401, tx_byte: 2821528867
rx_pkts_sec: 47215, tx_pkt_sec: 67914
rx_pkts: 2936865, tx_pkts: 3700693
rx_new_flow_sec: 10520, rx_new_flow_now: 654200
2rx_new_flow_sec: 10519, 2rx_new_flow_now: 647578

rx_throughput: 258 Mbps, tx_throughput: 402 Mbps
rx_byte: 2117844262, tx_byte: 2874316451
rx_pkts_sec: 48645, tx_pkt_sec: 67899
rx_pkts: 2985510, tx_pkts: 3768592
rx_new_flow_sec: 10490, rx_new_flow_now: 664690
2rx_new_flow_sec: 10491, 2rx_new_flow_now: 658069

rx_throughput: 241 Mbps, tx_throughput: 389 Mbps
rx_byte: 2149533220, tx_byte: 2925345823
rx_pkts_sec: 48261, tx_pkt_sec: 68366
rx_pkts: 3033771, tx_pkts: 3836958
rx_new_flow_sec: 10704, rx_new_flow_now: 675394
2rx_new_flow_sec: 10696, 2rx_new_flow_now: 668765

rx_throughput: 250 Mbps, tx_throughput: 394 Mbps
rx_byte: 2182368957, tx_byte: 2977056210
rx_pkts_sec: 48670, tx_pkt_sec: 68246
rx_pkts: 3082441, tx_pkts: 3905204
rx_new_flow_sec: 10679, rx_new_flow_now: 686073
2rx_new_flow_sec: 10684, 2rx_new_flow_now: 679449

rx_throughput: 253 Mbps, tx_throughput: 406 Mbps
rx_byte: 2215567612, tx_byte: 3030302856
rx_pkts_sec: 47938, tx_pkt_sec: 67819
rx_pkts: 3130379, tx_pkts: 3973023
rx_new_flow_sec: 10124, rx_new_flow_now: 696197
2rx_new_flow_sec: 10127, 2rx_new_flow_now: 689576

rx_throughput: 99 Mbps, tx_throughput: 154 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 19189, tx_pkt_sec: 26977
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 4204, rx_new_flow_now: 700401
2rx_new_flow_sec: 4204, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3149568, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 693780

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2228545570, tx_byte:
